,action,discounted_return,observation,reward,scaled_reward,step
2009-11-15 01:05:00,[ 2.  0.],0.0,[ 24.27  10.    11.    15.     1.     5.     6.     0.  ],-23.8655,0.12350840625,0
2009-11-15 01:10:00,[ 2.  0.],0.12350840625,[ 24.27  10.    11.    15.     1.     5.     6.     0.15],-23.8655,0.12350840625,1
2009-11-15 01:15:00,[ 2.  0.],0.12350840625,[ 24.27  10.    11.    15.     1.    10.     6.     0.3 ],-23.8655,0.12350840625,2
2009-11-15 01:20:00,[ 2.  0.],0.12350840625,[ 24.27  10.    11.    15.     1.    15.     6.     0.45],-23.8655,0.12350840625,3
2009-11-15 01:25:00,[ 2.  0.],0.12350840625,[ 24.27  10.    11.    15.     1.    20.     6.     0.6 ],-23.8655,0.12350840625,4
2009-11-15 01:30:00,[ 2.  0.],0.12350840625,[ 24.27  10.    11.    15.     1.    25.     6.     0.75],-23.8655,0.12350840625,5
2009-11-15 01:35:00,[ 2.  0.],0.12359997916666667,[ 22.78  10.    11.    15.     1.    30.     6.     0.9 ],-22.400333333333336,0.12359997916666667,6
2009-11-15 01:40:00,[ 2.  0.],0.12359997916666667,[ 22.78  10.    11.    15.     1.    35.     6.     1.05],-22.400333333333336,0.12359997916666667,7
2009-11-15 01:45:00,[ 2.  0.],0.12359997916666667,[ 22.78  10.    11.    15.     1.    40.     6.     1.2 ],-22.400333333333336,0.12359997916666667,8
2009-11-15 01:50:00,[ 2.  0.],0.12359997916666667,[ 22.78  10.    11.    15.     1.    45.     6.     1.35],-22.400333333333336,0.12359997916666667,9
2009-11-15 01:55:00,[ 2.  0.],0.12359997916666667,[ 22.78  10.    11.    15.     1.    50.     6.     1.5 ],-22.400333333333336,0.12359997916666667,10
2009-11-15 02:00:00,[ 2.  0.],0.12359997916666667,[ 22.78  10.    11.    15.     1.    55.     6.     1.65],-22.400333333333336,0.12359997916666667,11
2009-11-15 02:05:00,[ 2.  0.],0.12388391666666666,[ 18.16  10.    11.    15.     2.     0.     6.     1.8 ],-17.857333333333333,0.12388391666666666,12
2009-11-15 02:10:00,[ 2.  0.],0.12388391666666666,[ 18.16  10.    11.    15.     2.     5.     6.     1.95],-17.857333333333333,0.12388391666666666,13
2009-11-15 02:15:00,[ 2.  0.],0.12388391666666666,[ 18.16  10.    11.    15.     2.    10.     6.     2.1 ],-17.857333333333333,0.12388391666666666,14
2009-11-15 02:20:00,[ 2.  0.],0.12388391666666666,[ 18.16  10.    11.    15.     2.    15.     6.     2.25],-17.857333333333333,0.12388391666666666,15
2009-11-15 02:25:00,[ 2.  0.],0.12388391666666666,[ 18.16  10.    11.    15.     2.    20.     6.     2.4 ],-17.857333333333333,0.12388391666666666,16
2009-11-15 02:30:00,[ 2.  0.],0.12388391666666666,[ 18.16  10.    11.    15.     2.    25.     6.     2.55],-17.857333333333333,0.12388391666666666,17
2009-11-15 02:35:00,[ 2.  0.],0.12412237500000001,[ 14.28  10.    11.    15.     2.    30.     6.     2.7 ],-14.042,0.12412237500000001,18
2009-11-15 02:40:00,[ 2.  0.],0.12412237500000001,[ 14.28  10.    11.    15.     2.    35.     6.     2.85],-14.042,0.12412237500000001,19
2009-11-15 02:45:00,[ 2.  0.],0.12412237500000001,[ 14.28  10.    11.    15.     2.    40.     6.     3.  ],-14.042,0.12412237500000001,20
2009-11-15 02:50:00,[ 2.  0.],0.12412237500000001,[ 14.28  10.    11.    15.     2.    45.     6.     3.15],-14.042,0.12412237500000001,21
2009-11-15 02:55:00,[ 2.  0.],0.12412237500000001,[ 14.28  10.    11.    15.     2.    50.     6.     3.3 ],-14.042,0.12412237500000001,22
2009-11-15 03:00:00,[ 2.  0.],0.12412237500000001,[ 14.28  10.    11.    15.     2.    55.     6.     3.45],-14.042,0.12412237500000001,23
