SETTLEMENTDATE,BAU_cost,RL_cost,action,adjusted_demand,cooling_demand,demand_adjustment_hist,electricity_price,postcool_hist,precool_hist,relaxation_hist,reward,steps
2018-01-01 00:00:00,23.0,23.0,0,2.3,2.3,0.0,20.0,0.0,0.0,0,-23.0,0
2018-01-01 00:30:00,21.88029537,21.88029537,0,2.188029537,2.188029537,0.0,20.0,0.0,0.0,0,-21.88029537,1
2018-01-01 01:00:00,13.43232399,13.43232399,0,1.3432323990000001,1.3432323990000001,0.0,20.0,0.0,0.0,0,-13.43232399,2
2018-01-01 01:30:00,28.777740270000002,28.777740270000002,0,2.877774027,2.877774027,0.0,20.0,0.0,0.0,0,-28.777740270000002,3
2018-01-01 02:00:00,26.4172202,26.4172202,0,2.64172202,2.64172202,0.0,20.0,0.0,0.0,0,-26.4172202,4
2018-01-01 02:30:00,24.084167230000002,24.084167230000002,0,2.408416723,2.408416723,0.0,20.0,0.0,0.0,0,-24.084167230000002,5
2018-01-01 03:00:00,17.50498571,17.50498571,0,1.7504985709999998,1.7504985709999998,0.0,20.0,0.0,0.0,0,-17.50498571,6
2018-01-01 03:30:00,18.83292725,18.83292725,0,1.883292725,1.883292725,0.0,20.0,0.0,0.0,0,-18.83292725,7
2018-01-01 04:00:00,10.804654409999998,10.804654409999998,0,1.0804654409999999,1.0804654409999999,0.0,20.0,0.0,0.0,0,-10.804654409999998,8
2018-01-01 04:30:00,25.999715280000004,25.999715280000004,0,2.599971528,2.599971528,0.0,20.0,0.0,0.0,0,-25.999715280000004,9
2018-01-01 05:00:00,23.664328830000002,23.664328830000002,0,2.3664328830000003,2.3664328830000003,0.0,20.0,0.0,0.0,0,-23.664328830000002,10
2018-01-01 05:30:00,24.756719710000002,24.756719710000002,0,2.475671971,2.475671971,0.0,20.0,0.0,0.0,0,-24.756719710000002,11
2018-01-01 06:00:00,19.09019075,19.09019075,0,1.909019075,1.909019075,0.0,20.0,0.0,0.0,0,-19.09019075,12
2018-01-01 06:30:00,25.95317079,25.95317079,0,2.595317079,2.595317079,0.0,20.0,0.0,0.0,0,-25.95317079,13
2018-01-01 07:00:00,26.15560644,26.15560644,0,2.615560644,2.615560644,0.0,20.0,0.0,0.0,0,-26.15560644,14
2018-01-01 07:30:00,43.41404332,43.41404332,0,4.341404332,4.341404332,0.0,20.0,0.0,0.0,0,-43.41404332,15
2018-01-01 08:00:00,42.17919508999999,42.17919508999999,0,4.217919509,4.217919509,0.0,20.0,0.0,0.0,0,-42.17919508999999,16
2018-01-01 08:30:00,44.609095679999996,44.609095679999996,0,4.460909568,4.460909568,0.0,20.0,0.0,0.0,0,-44.609095679999996,17
2018-01-01 09:00:00,85.86185312,85.86185312,0,8.586185312000001,8.586185312000001,0.0,20.0,0.0,0.0,0,-85.86185312,18
2018-01-01 09:30:00,84.87783970000001,84.87783970000001,0,8.48778397,8.48778397,0.0,20.0,0.0,0.0,0,-84.87783970000001,19
2018-01-01 10:00:00,105.4483179,105.4483179,0,10.54483179,10.54483179,0.0,20.0,0.0,0.0,0,-105.4483179,20
