,BAU_cost,RL_cost,action,electricity_demand,electricity_price,episode,net_stored,new_charge,next_observation,next_state,observation,old_charge,rate,reward,state,steps
415,61.37500000000001,72.42250000000001,2,10.0,73.65,4,0.150000,4.24984,[ 73.65     10.        8.        2.       11.       15.        5.        4.24984],[ 73.65     10.        8.        2.       11.       15.        5.        4.24984],[ 73.65     10.        8.        2.       11.       10.        5.        4.09984],4.099840000000000372892827726900577545166015625,1.8,-72.42250000000001,[ 73.65     10.        8.        2.       11.       10.        5.        4.09984],416
416,61.37500000000001,72.42250000000001,2,10.0,73.65,4,0.150000,4.39984,[ 73.65     10.        8.        2.       11.       20.        5.        4.39984],[ 73.65     10.        8.        2.       11.       20.        5.        4.39984],[ 73.65     10.        8.        2.       11.       15.        5.        4.24984],4.24983999999999983998577590682543814182281494140625,1.8,-72.42250000000001,[ 73.65     10.        8.        2.       11.       15.        5.        4.24984],417
417,61.37500000000001,72.42250000000001,2,10.0,73.65,4,0.150000,4.54984,[ 73.65     10.        8.        2.       11.       25.        5.        4.54984],[ 73.65     10.        8.        2.       11.       25.        5.        4.54984],[ 73.65     10.        8.        2.       11.       20.        5.        4.39984],4.39984000000000019525714378687553107738494873046875,1.8,-72.42250000000001,[ 73.65     10.        8.        2.       11.       20.        5.        4.39984],418
418,61.37500000000001,72.42250000000001,2,10.0,73.65,4,0.150000,4.69984,[ 68.14     10.        8.        2.       11.       30.        5.        4.69984],[ 68.14     10.        8.        2.       11.       30.        5.        4.69984],[ 73.65     10.        8.        2.       11.       25.        5.        4.54984],4.549839999999999662350091966800391674041748046875,1.8,-72.42250000000001,[ 73.65     10.        8.        2.       11.       25.        5.        4.54984],419
419,56.78333333333334,67.00433333333334,2,10.0,68.14,4,0.150000,4.84984,[ 68.14     10.        8.        2.       11.       35.        5.        4.84984],[ 68.14     10.        8.        2.       11.       35.        5.        4.84984],[ 68.14     10.        8.        2.       11.       30.        5.        4.69984],4.6998400000000000176214598468504846096038818359375,1.8,-67.00433333333334,[ 68.14     10.        8.        2.       11.       30.        5.        4.69984],420
420,56.78333333333334,67.00433333333334,2,10.0,68.14,4,0.150000,4.99984,[ 68.14     10.        8.        2.       11.       40.        5.        4.99984],[ 68.14     10.        8.        2.       11.       40.        5.        4.99984],[ 68.14     10.        8.        2.       11.       35.        5.        4.84984],4.849840000000000372892827726900577545166015625,1.8,-67.00433333333334,[ 68.14     10.        8.        2.       11.       35.        5.        4.84984],421
421,56.78333333333334,67.00433333333334,2,10.0,68.14,4,0.150000,5.14984,[ 68.14     10.        8.        2.       11.       45.        5.        5.14984],[ 68.14     10.        8.        2.       11.       45.        5.        5.14984],[ 68.14     10.        8.        2.       11.       40.        5.        4.99984],4.99983999999999983998577590682543814182281494140625,1.8,-67.00433333333334,[ 68.14     10.        8.        2.       11.       40.        5.        4.99984],422
422,56.78333333333334,67.00433333333334,2,10.0,68.14,4,0.150000,5.29984,[ 68.14     10.        8.        2.       11.       50.        5.        5.29984],[ 68.14     10.        8.        2.       11.       50.        5.        5.29984],[ 68.14     10.        8.        2.       11.       45.        5.        5.14984],5.14984000000000019525714378687553107738494873046875,1.8,-67.00433333333334,[ 68.14     10.        8.        2.       11.       45.        5.        5.14984],423
423,56.78333333333334,67.00433333333334,2,10.0,68.14,4,0.150000,5.44984,[ 68.14     10.        8.        2.       11.       55.        5.        5.44984],[ 68.14     10.        8.        2.       11.       55.        5.        5.44984],[ 68.14     10.        8.        2.       11.       50.        5.        5.29984],5.299839999999999662350091966800391674041748046875,1.8,-67.00433333333334,[ 68.14     10.        8.        2.       11.       50.        5.        5.29984],424
424,56.78333333333334,67.00433333333334,2,10.0,68.14,4,0.150000,5.59984,[ 80.02     10.        8.        2.       12.        0.        5.        5.59984],[ 80.02     10.        8.        2.       12.        0.        5.        5.59984],[ 68.14     10.        8.        2.       11.       55.        5.        5.44984],5.4498400000000000176214598468504846096038818359375,1.8,-67.00433333333334,[ 68.14     10.        8.        2.       11.       55.        5.        5.44984],425
425,66.68333333333334,78.68633333333334,2,10.0,80.02,4,0.150000,5.74984,[ 80.02     10.        8.        2.       12.        5.        5.        5.74984],[ 80.02     10.        8.        2.       12.        5.        5.        5.74984],[ 80.02     10.        8.        2.       12.        0.        5.        5.59984],5.599840000000000372892827726900577545166015625,1.8,-78.68633333333334,[ 80.02     10.        8.        2.       12.        0.        5.        5.59984],426
426,66.68333333333334,78.68633333333334,2,10.0,80.02,4,0.150000,5.89984,[ 80.02     10.        8.        2.       12.       10.        5.        5.89984],[ 80.02     10.        8.        2.       12.       10.        5.        5.89984],[ 80.02     10.        8.        2.       12.        5.        5.        5.74984],5.74983999999999983998577590682543814182281494140625,1.8,-78.68633333333334,[ 80.02     10.        8.        2.       12.        5.        5.        5.74984],427
427,66.68333333333334,78.68633333333334,2,10.0,80.02,4,0.150000,6.04984,[ 80.02     10.        8.        2.       12.       15.        5.        6.04984],[ 80.02     10.        8.        2.       12.       15.        5.        6.04984],[ 80.02     10.        8.        2.       12.       10.        5.        5.89984],5.89984000000000019525714378687553107738494873046875,1.8,-78.68633333333334,[ 80.02     10.        8.        2.       12.       10.        5.        5.89984],428
428,66.68333333333334,78.68633333333334,2,10.0,80.02,4,0.150000,6.19984,[ 80.02     10.        8.        2.       12.       20.        5.        6.19984],[ 80.02     10.        8.        2.       12.       20.        5.        6.19984],[ 80.02     10.        8.        2.       12.       15.        5.        6.04984],6.049839999999999662350091966800391674041748046875,1.8,-78.68633333333334,[ 80.02     10.        8.        2.       12.       15.        5.        6.04984],429
429,66.68333333333334,78.68633333333334,2,10.0,80.02,4,0.150000,6.34984,[ 80.02     10.        8.        2.       12.       25.        5.        6.34984],[ 80.02     10.        8.        2.       12.       25.        5.        6.34984],[ 80.02     10.        8.        2.       12.       20.        5.        6.19984],6.1998400000000000176214598468504846096038818359375,1.8,-78.68633333333334,[ 80.02     10.        8.        2.       12.       20.        5.        6.19984],430
430,66.68333333333334,78.68633333333334,2,10.0,80.02,4,0.150000,6.49984,[ 80.54     10.        8.        2.       12.       30.        5.        6.49984],[ 80.54     10.        8.        2.       12.       30.        5.        6.49984],[ 80.02     10.        8.        2.       12.       25.        5.        6.34984],6.349840000000000372892827726900577545166015625,1.8,-78.68633333333334,[ 80.02     10.        8.        2.       12.       25.        5.        6.34984],431
431,67.11666666666667,79.19766666666668,2,10.0,80.54,4,0.150000,6.64984,[ 80.54     10.        8.        2.       12.       35.        5.        6.64984],[ 80.54     10.        8.        2.       12.       35.        5.        6.64984],[ 80.54     10.        8.        2.       12.       30.        5.        6.49984],6.49983999999999983998577590682543814182281494140625,1.8,-79.19766666666668,[ 80.54     10.        8.        2.       12.       30.        5.        6.49984],432
432,67.11666666666667,79.19766666666668,2,10.0,80.54,4,0.150000,6.79984,[ 80.54     10.        8.        2.       12.       40.        5.        6.79984],[ 80.54     10.        8.        2.       12.       40.        5.        6.79984],[ 80.54     10.        8.        2.       12.       35.        5.        6.64984],6.64984000000000019525714378687553107738494873046875,1.8,-79.19766666666668,[ 80.54     10.        8.        2.       12.       35.        5.        6.64984],433
433,67.11666666666667,79.19766666666668,2,10.0,80.54,4,0.150000,6.94984,[ 80.54     10.        8.        2.       12.       45.        5.        6.94984],[ 80.54     10.        8.        2.       12.       45.        5.        6.94984],[ 80.54     10.        8.        2.       12.       40.        5.        6.79984],6.799839999999999662350091966800391674041748046875,1.8,-79.19766666666668,[ 80.54     10.        8.        2.       12.       40.        5.        6.79984],434
434,67.11666666666667,79.19766666666668,2,10.0,80.54,4,0.150000,7.09984,[ 80.54     10.        8.        2.       12.       50.        5.        7.09984],[ 80.54     10.        8.        2.       12.       50.        5.        7.09984],[ 80.54     10.        8.        2.       12.       45.        5.        6.94984],6.9498400000000000176214598468504846096038818359375,1.8,-79.19766666666668,[ 80.54     10.        8.        2.       12.       45.        5.        6.94984],435
435,67.11666666666667,79.19766666666668,2,10.0,80.54,4,0.150000,7.24984,[ 80.54     10.        8.        2.       12.       55.        5.        7.24984],[ 80.54     10.        8.        2.       12.       55.        5.        7.24984],[ 80.54     10.        8.        2.       12.       50.        5.        7.09984],7.099840000000000372892827726900577545166015625,1.8,-79.19766666666668,[ 80.54     10.        8.        2.       12.       50.        5.        7.09984],436
436,67.11666666666667,79.19766666666668,2,10.0,80.54,4,0.150000,7.39984,[ 98.69     10.        8.        2.       13.        0.        5.        7.39984],[ 98.69     10.        8.        2.       13.        0.        5.        7.39984],[ 80.54     10.        8.        2.       12.       55.        5.        7.24984],7.24983999999999983998577590682543814182281494140625,1.8,-79.19766666666668,[ 80.54     10.        8.        2.       12.       55.        5.        7.24984],437
437,82.24166666666667,97.04516666666667,2,10.0,98.69,4,0.150000,7.54984,[ 98.69     10.        8.        2.       13.        5.        5.        7.54984],[ 98.69     10.        8.        2.       13.        5.        5.        7.54984],[ 98.69     10.        8.        2.       13.        0.        5.        7.39984],7.39984000000000019525714378687553107738494873046875,1.8,-97.04516666666667,[ 98.69     10.        8.        2.       13.        0.        5.        7.39984],438
438,82.24166666666667,97.04516666666667,2,10.0,98.69,4,0.150000,7.69984,[ 98.69     10.        8.        2.       13.       10.        5.        7.69984],[ 98.69     10.        8.        2.       13.       10.        5.        7.69984],[ 98.69     10.        8.        2.       13.        5.        5.        7.54984],7.549839999999999662350091966800391674041748046875,1.8,-97.04516666666667,[ 98.69     10.        8.        2.       13.        5.        5.        7.54984],439
439,82.24166666666667,97.04516666666667,2,10.0,98.69,4,0.150000,7.84984,[ 98.69     10.        8.        2.       13.       15.        5.        7.84984],[ 98.69     10.        8.        2.       13.       15.        5.        7.84984],[ 98.69     10.        8.        2.       13.       10.        5.        7.69984],7.6998400000000000176214598468504846096038818359375,1.8,-97.04516666666667,[ 98.69     10.        8.        2.       13.       10.        5.        7.69984],440
440,82.24166666666667,97.04516666666667,2,10.0,98.69,4,0.150000,7.99984,[ 98.69     10.        8.        2.       13.       20.        5.        7.99984],[ 98.69     10.        8.        2.       13.       20.        5.        7.99984],[ 98.69     10.        8.        2.       13.       15.        5.        7.84984],7.849840000000000372892827726900577545166015625,1.8,-97.04516666666667,[ 98.69     10.        8.        2.       13.       15.        5.        7.84984],441
441,82.24166666666667,97.04516666666667,2,10.0,98.69,4,0.150000,8.14984,[ 98.69     10.        8.        2.       13.       25.        5.        8.14984],[ 98.69     10.        8.        2.       13.       25.        5.        8.14984],[ 98.69     10.        8.        2.       13.       20.        5.        7.99984],7.99983999999999983998577590682543814182281494140625,1.8,-97.04516666666667,[ 98.69     10.        8.        2.       13.       20.        5.        7.99984],442
442,82.24166666666667,97.04516666666667,2,10.0,98.69,4,0.150000,8.29984,"[ 103.59      10.         8.         2.        13.        30.         5.
    8.29984]","[ 103.59      10.         8.         2.        13.        30.         5.
    8.29984]",[ 98.69     10.        8.        2.       13.       25.        5.        8.14984],8.1498399999999993070787240867502987384796142578125,1.8,-97.04516666666667,[ 98.69     10.        8.        2.       13.       25.        5.        8.14984],443
443,86.325,101.86350000000002,2,10.0,103.59,4,0.150000,8.44984,"[ 103.59      10.         8.         2.        13.        35.         5.
    8.44984]","[ 103.59      10.         8.         2.        13.        35.         5.
    8.44984]","[ 103.59      10.         8.         2.        13.        30.         5.
    8.29984]",8.299839999999999662350091966800391674041748046875,1.8,-101.86350000000002,"[ 103.59      10.         8.         2.        13.        30.         5.
    8.29984]",444
444,86.325,101.86350000000002,2,10.0,103.59,4,0.150000,8.59984,"[ 103.59      10.         8.         2.        13.        40.         5.
    8.59984]","[ 103.59      10.         8.         2.        13.        40.         5.
    8.59984]","[ 103.59      10.         8.         2.        13.        35.         5.
    8.44984]",8.4498400000000000176214598468504846096038818359375,1.8,-101.86350000000002,"[ 103.59      10.         8.         2.        13.        35.         5.
    8.44984]",445
445,86.325,101.86350000000002,2,10.0,103.59,4,0.150000,8.74984,"[ 103.59      10.         8.         2.        13.        45.         5.
    8.74984]","[ 103.59      10.         8.         2.        13.        45.         5.
    8.74984]","[ 103.59      10.         8.         2.        13.        40.         5.
    8.59984]",8.599840000000000372892827726900577545166015625,1.8,-101.86350000000002,"[ 103.59      10.         8.         2.        13.        40.         5.
    8.59984]",446
446,86.325,101.86350000000002,2,10.0,103.59,4,0.150000,8.89984,"[ 103.59      10.         8.         2.        13.        50.         5.
    8.89984]","[ 103.59      10.         8.         2.        13.        50.         5.
    8.89984]","[ 103.59      10.         8.         2.        13.        45.         5.
    8.74984]",8.7498400000000007281641956069506704807281494140625,1.8,-101.86350000000002,"[ 103.59      10.         8.         2.        13.        45.         5.
    8.74984]",447
447,86.325,101.86350000000002,2,10.0,103.59,4,0.150000,9.04984,"[ 103.59      10.         8.         2.        13.        55.         5.
    9.04984]","[ 103.59      10.         8.         2.        13.        55.         5.
    9.04984]","[ 103.59      10.         8.         2.        13.        50.         5.
    8.89984]",8.8998399999999993070787240867502987384796142578125,1.8,-101.86350000000002,"[ 103.59      10.         8.         2.        13.        50.         5.
    8.89984]",448
448,86.325,101.86350000000002,2,10.0,103.59,4,0.150000,9.19984,[ 96.11     10.        8.        2.       14.        0.        5.        9.19984],[ 96.11     10.        8.        2.       14.        0.        5.        9.19984],"[ 103.59      10.         8.         2.        13.        55.         5.
    9.04984]",9.049839999999999662350091966800391674041748046875,1.8,-101.86350000000002,"[ 103.59      10.         8.         2.        13.        55.         5.
    9.04984]",449
449,80.09166666666667,94.50816666666667,2,10.0,96.11,4,0.150000,9.34984,[ 96.11     10.        8.        2.       14.        5.        5.        9.34984],[ 96.11     10.        8.        2.       14.        5.        5.        9.34984],[ 96.11     10.        8.        2.       14.        0.        5.        9.19984],9.1998400000000000176214598468504846096038818359375,1.8,-94.50816666666667,[ 96.11     10.        8.        2.       14.        0.        5.        9.19984],450
450,80.09166666666667,94.50816666666667,2,10.0,96.11,4,0.150000,9.49984,[ 96.11     10.        8.        2.       14.       10.        5.        9.49984],[ 96.11     10.        8.        2.       14.       10.        5.        9.49984],[ 96.11     10.        8.        2.       14.        5.        5.        9.34984],9.349840000000000372892827726900577545166015625,1.8,-94.50816666666667,[ 96.11     10.        8.        2.       14.        5.        5.        9.34984],451
451,80.09166666666667,94.50816666666667,2,10.0,96.11,4,0.150000,9.64984,[ 96.11     10.        8.        2.       14.       15.        5.        9.64984],[ 96.11     10.        8.        2.       14.       15.        5.        9.64984],[ 96.11     10.        8.        2.       14.       10.        5.        9.49984],9.4998400000000007281641956069506704807281494140625,1.8,-94.50816666666667,[ 96.11     10.        8.        2.       14.       10.        5.        9.49984],452
452,80.09166666666667,94.50816666666667,2,10.0,96.11,4,0.150000,9.79984,[ 96.11     10.        8.        2.       14.       20.        5.        9.79984],[ 96.11     10.        8.        2.       14.       20.        5.        9.79984],[ 96.11     10.        8.        2.       14.       15.        5.        9.64984],9.6498399999999993070787240867502987384796142578125,1.8,-94.50816666666667,[ 96.11     10.        8.        2.       14.       15.        5.        9.64984],453
453,80.09166666666667,94.50816666666667,2,10.0,96.11,4,0.150000,9.94984,[ 96.11     10.        8.        2.       14.       25.        5.        9.94984],[ 96.11     10.        8.        2.       14.       25.        5.        9.94984],[ 96.11     10.        8.        2.       14.       20.        5.        9.79984],9.799839999999999662350091966800391674041748046875,1.8,-94.50816666666667,[ 96.11     10.        8.        2.       14.       20.        5.        9.79984],454
454,80.09166666666667,84.43007206666667,2,10.0,96.11,4,0.0451400,9.99498,[ 95.61     10.        8.        2.       14.       30.        5.        9.99498],[ 95.61     10.        8.        2.       14.       30.        5.        9.99498],[ 96.11     10.        8.        2.       14.       25.        5.        9.94984],9.9498400000000000176214598468504846096038818359375,0.54168,-84.43007206666667,[ 96.11     10.        8.        2.       14.       25.        5.        9.94984],455
455,79.675,80.1071572,2,10.0,95.61,4,0.00452000,9.99950,[ 95.61    10.       8.       2.      14.      35.       5.       9.9995],[ 95.61    10.       8.       2.      14.      35.       5.       9.9995],[ 95.61     10.        8.        2.       14.       30.        5.        9.99498],9.9949799999999999755573298898525536060333251953125,0.05424,-80.1071572,[ 95.61     10.        8.        2.       14.       30.        5.        9.99498],456
456,79.675,79.7180245,2,10.0,95.61,4,0.000450000,9.99995,[ 95.61     10.        8.        2.       14.       40.        5.        9.99995],[ 95.61     10.        8.        2.       14.       40.        5.        9.99995],[ 95.61    10.       8.       2.      14.      35.       5.       9.9995],9.9994999999999993889332472463138401508331298828125,0.0054,-79.7180245,[ 95.61    10.       8.       2.      14.      35.       5.       9.9995],457
457,79.675,79.6797805,2,10.0,95.61,4,0.0000500000,10.0000,[ 95.61  10.     8.     2.    14.    45.     5.    10.  ],[ 95.61  10.     8.     2.    14.    45.     5.    10.  ],[ 95.61     10.        8.        2.       14.       40.        5.        9.99995],9.9999500000000001165290086646564304828643798828125,0.0006,-79.6797805,[ 95.61     10.        8.        2.       14.       40.        5.        9.99995],458
458,79.675,79.675,2,10.0,95.61,4,0,10,[ 95.61  10.     8.     2.    14.    50.     5.    10.  ],[ 95.61  10.     8.     2.    14.    50.     5.    10.  ],[ 95.61  10.     8.     2.    14.    45.     5.    10.  ],10,0.0,-79.675,[ 95.61  10.     8.     2.    14.    45.     5.    10.  ],459
459,79.675,79.675,2,10.0,95.61,4,0,10,[ 95.61  10.     8.     2.    14.    55.     5.    10.  ],[ 95.61  10.     8.     2.    14.    55.     5.    10.  ],[ 95.61  10.     8.     2.    14.    50.     5.    10.  ],10,0.0,-79.675,[ 95.61  10.     8.     2.    14.    50.     5.    10.  ],460
460,79.675,79.675,2,10.0,95.61,4,0,10,[ 95.61  10.     8.     2.    15.     0.     5.    10.  ],[ 95.61  10.     8.     2.    15.     0.     5.    10.  ],[ 95.61  10.     8.     2.    14.    55.     5.    10.  ],10,0.0,-79.675,[ 95.61  10.     8.     2.    14.    55.     5.    10.  ],461
461,79.675,63.739681299999994,-2,10.0,95.61,4,-0.16667,9.83333,[ 95.61     10.        8.        2.       15.        5.        5.        9.83333],[ 95.61     10.        8.        2.       15.        5.        5.        9.83333],[ 95.61  10.     8.     2.    15.     0.     5.    10.  ],10,-2.00004,-63.739681299999994,[ 95.61  10.     8.     2.    15.     0.     5.    10.  ],462
462,79.675,63.739681299999994,-2,10.0,95.61,4,-0.166670,9.66666,[ 95.61     10.        8.        2.       15.       10.        5.        9.66666],[ 95.61     10.        8.        2.       15.       10.        5.        9.66666],[ 95.61     10.        8.        2.       15.        5.        5.        9.83333],9.833330000000000126192389870993793010711669921875,-2.00004,-63.739681299999994,[ 95.61     10.        8.        2.       15.        5.        5.        9.83333],463
463,79.675,63.739681299999994,-2,10.0,95.61,4,-0.166670,9.49999,[ 95.61     10.        8.        2.       15.       15.        5.        9.49999],[ 95.61     10.        8.        2.       15.       15.        5.        9.49999],[ 95.61     10.        8.        2.       15.       10.        5.        9.66666],9.66666000000000025238477974198758602142333984375,-2.00004,-63.739681299999994,[ 95.61     10.        8.        2.       15.       10.        5.        9.66666],464
464,79.675,63.739681299999994,-2,10.0,95.61,4,-0.166670,9.33332,[ 95.61     10.        8.        2.       15.       20.        5.        9.33332],[ 95.61     10.        8.        2.       15.       20.        5.        9.33332],[ 95.61     10.        8.        2.       15.       15.        5.        9.49999],9.499990000000000378577169612981379032135009765625,-2.00004,-63.739681299999994,[ 95.61     10.        8.        2.       15.       15.        5.        9.49999],465
465,79.675,63.739681299999994,-2,10.0,95.61,4,-0.166670,9.16665,[ 95.61     10.        8.        2.       15.       25.        5.        9.16665],[ 95.61     10.        8.        2.       15.       25.        5.        9.16665],[ 95.61     10.        8.        2.       15.       20.        5.        9.33332],9.3333200000000005047695594839751720428466796875,-2.00004,-63.739681299999994,[ 95.61     10.        8.        2.       15.       20.        5.        9.33332],466
466,79.675,63.739681299999994,-2,10.0,95.61,4,-0.166670,8.99998,"[ 106.63      10.         8.         2.        15.        30.         5.
    8.99998]","[ 106.63      10.         8.         2.        15.        30.         5.
    8.99998]",[ 95.61     10.        8.        2.       15.       25.        5.        9.16665],9.166650000000000630961949354968965053558349609375,-2.00004,-63.739681299999994,[ 95.61     10.        8.        2.       15.       25.        5.        9.16665],467
467,88.85833333333333,71.08631123333332,-2,10.0,106.63,4,-0.166670,8.83331,"[ 106.63      10.         8.         2.        15.        35.         5.
    8.83331]","[ 106.63      10.         8.         2.        15.        35.         5.
    8.83331]","[ 106.63      10.         8.         2.        15.        30.         5.
    8.99998]",8.99998000000000075715433922596275806427001953125,-2.00004,-71.08631123333332,"[ 106.63      10.         8.         2.        15.        30.         5.
    8.99998]",468
468,88.85833333333333,71.08631123333332,-2,10.0,106.63,4,-0.166670,8.66664,"[ 106.63      10.         8.         2.        15.        40.         5.
    8.66664]","[ 106.63      10.         8.         2.        15.        40.         5.
    8.66664]","[ 106.63      10.         8.         2.        15.        35.         5.
    8.83331]",8.833310000000000883346729096956551074981689453125,-2.00004,-71.08631123333332,"[ 106.63      10.         8.         2.        15.        35.         5.
    8.83331]",469
469,88.85833333333333,71.08631123333332,-2,10.0,106.63,4,-0.166670,8.49997,"[ 106.63      10.         8.         2.        15.        45.         5.
    8.49997]","[ 106.63      10.         8.         2.        15.        45.         5.
    8.49997]","[ 106.63      10.         8.         2.        15.        40.         5.
    8.66664]",8.6666399999999992331822795676998794078826904296875,-2.00004,-71.08631123333332,"[ 106.63      10.         8.         2.        15.        40.         5.
    8.66664]",470
470,88.85833333333333,71.08631123333332,-2,10.0,106.63,4,-0.166670,8.33330,"[ 106.63     10.        8.        2.       15.       50.        5.
    8.3333]","[ 106.63     10.        8.        2.       15.       50.        5.
    8.3333]","[ 106.63      10.         8.         2.        15.        45.         5.
    8.49997]",8.4999699999999993593746694386936724185943603515625,-2.00004,-71.08631123333332,"[ 106.63      10.         8.         2.        15.        45.         5.
    8.49997]",471
471,88.85833333333333,71.08631123333332,-2,10.0,106.63,4,-0.166670,8.16663,"[ 106.63      10.         8.         2.        15.        55.         5.
    8.16663]","[ 106.63      10.         8.         2.        15.        55.         5.
    8.16663]","[ 106.63     10.        8.        2.       15.       50.        5.
    8.3333]",8.3332999999999994855670593096874654293060302734375,-2.00004,-71.08631123333332,"[ 106.63     10.        8.        2.       15.       50.        5.
    8.3333]",472
472,88.85833333333333,71.08631123333332,-2,10.0,106.63,4,-0.166670,7.99996,[ 99.       10.        8.        2.       16.        0.        5.        7.99996],[ 99.       10.        8.        2.       16.        0.        5.        7.99996],"[ 106.63      10.         8.         2.        15.        55.         5.
    8.16663]",8.1666299999999996117594491806812584400177001953125,-2.00004,-71.08631123333332,"[ 106.63      10.         8.         2.        15.        55.         5.
    8.16663]",473
473,82.5,65.99967,-2,10.0,99.0,4,-0.166670,7.83329,[ 99.       10.        8.        2.       16.        5.        5.        7.83329],[ 99.       10.        8.        2.       16.        5.        5.        7.83329],[ 99.       10.        8.        2.       16.        0.        5.        7.99996],7.9999599999999997379518390516750514507293701171875,-2.00004,-65.99967,[ 99.       10.        8.        2.       16.        0.        5.        7.99996],474
474,82.5,65.99967,-2,10.0,99.0,4,-0.166670,7.66662,[ 99.       10.        8.        2.       16.       10.        5.        7.66662],[ 99.       10.        8.        2.       16.       10.        5.        7.66662],[ 99.       10.        8.        2.       16.        5.        5.        7.83329],7.8332899999999998641442289226688444614410400390625,-2.00004,-65.99967,[ 99.       10.        8.        2.       16.        5.        5.        7.83329],475
475,82.5,65.99967,-2,10.0,99.0,4,-0.166670,7.49995,[ 99.       10.        8.        2.       16.       15.        5.        7.49995],[ 99.       10.        8.        2.       16.       15.        5.        7.49995],[ 99.       10.        8.        2.       16.       10.        5.        7.66662],7.6666199999999999903366187936626374721527099609375,-2.00004,-65.99967,[ 99.       10.        8.        2.       16.       10.        5.        7.66662],476
476,82.5,65.99967,-2,10.0,99.0,4,-0.166670,7.33328,[ 99.       10.        8.        2.       16.       20.        5.        7.33328],[ 99.       10.        8.        2.       16.       20.        5.        7.33328],[ 99.       10.        8.        2.       16.       15.        5.        7.49995],7.4999500000000001165290086646564304828643798828125,-2.00004,-65.99967,[ 99.       10.        8.        2.       16.       15.        5.        7.49995],477
477,82.5,65.99967,-2,10.0,99.0,4,-0.166670,7.16661,[ 99.       10.        8.        2.       16.       25.        5.        7.16661],[ 99.       10.        8.        2.       16.       25.        5.        7.16661],[ 99.       10.        8.        2.       16.       20.        5.        7.33328],7.3332800000000002427213985356502234935760498046875,-2.00004,-65.99967,[ 99.       10.        8.        2.       16.       20.        5.        7.33328],478
478,82.5,65.99967,-2,10.0,99.0,4,-0.166670,6.99994,"[ 105.13      10.         8.         2.        16.        30.         5.
    6.99994]","[ 105.13      10.         8.         2.        16.        30.         5.
    6.99994]",[ 99.       10.        8.        2.       16.       25.        5.        7.16661],7.1666100000000003689137884066440165042877197265625,-2.00004,-65.99967,[ 99.       10.        8.        2.       16.       25.        5.        7.16661],479
479,87.60833333333333,70.08631623333332,-2,10.0,105.13,4,-0.166670,6.83327,"[ 105.13      10.         8.         2.        16.        35.         5.
    6.83327]","[ 105.13      10.         8.         2.        16.        35.         5.
    6.83327]","[ 105.13      10.         8.         2.        16.        30.         5.
    6.99994]",6.99993999999999960692775857751257717609405517578125,-2.00004,-70.08631623333332,"[ 105.13      10.         8.         2.        16.        30.         5.
    6.99994]",480
480,87.60833333333333,70.08631623333332,-2,10.0,105.13,4,-0.166670,6.66660,"[ 105.13     10.        8.        2.       16.       40.        5.
    6.6666]","[ 105.13     10.        8.        2.       16.       40.        5.
    6.6666]","[ 105.13      10.         8.         2.        16.        35.         5.
    6.83327]",6.83326999999999973312014844850637018680572509765625,-2.00004,-70.08631623333332,"[ 105.13      10.         8.         2.        16.        35.         5.
    6.83327]",481
481,87.60833333333333,70.08631623333332,-2,10.0,105.13,4,-0.166670,6.49993,"[ 105.13      10.         8.         2.        16.        45.         5.
    6.49993]","[ 105.13      10.         8.         2.        16.        45.         5.
    6.49993]","[ 105.13     10.        8.        2.       16.       40.        5.
    6.6666]",6.66659999999999985931253831950016319751739501953125,-2.00004,-70.08631623333332,"[ 105.13     10.        8.        2.       16.       40.        5.
    6.6666]",482
482,87.60833333333333,70.08631623333332,-2,10.0,105.13,4,-0.166670,6.33326,"[ 105.13      10.         8.         2.        16.        50.         5.
    6.33326]","[ 105.13      10.         8.         2.        16.        50.         5.
    6.33326]","[ 105.13      10.         8.         2.        16.        45.         5.
    6.49993]",6.49992999999999998550492819049395620822906494140625,-2.00004,-70.08631623333332,"[ 105.13      10.         8.         2.        16.        45.         5.
    6.49993]",483
483,87.60833333333333,70.08631623333332,-2,10.0,105.13,4,-0.166670,6.16659,"[ 105.13      10.         8.         2.        16.        55.         5.
    6.16659]","[ 105.13      10.         8.         2.        16.        55.         5.
    6.16659]","[ 105.13      10.         8.         2.        16.        50.         5.
    6.33326]",6.33326000000000011169731806148774921894073486328125,-2.00004,-70.08631623333332,"[ 105.13      10.         8.         2.        16.        50.         5.
    6.33326]",484
484,87.60833333333333,70.08631623333332,-2,10.0,105.13,4,-0.166670,5.99992,"[ 119.27      10.         8.         2.        17.         0.         5.
    5.99992]","[ 119.27      10.         8.         2.        17.         0.         5.
    5.99992]","[ 105.13      10.         8.         2.        16.        55.         5.
    6.16659]",6.16659000000000023788970793248154222965240478515625,-2.00004,-70.08631623333332,"[ 105.13      10.         8.         2.        16.        55.         5.
    6.16659]",485
485,99.39166666666667,79.51293576666666,-2,10.0,119.27,4,-0.166670,5.83325,"[ 119.27      10.         8.         2.        17.         5.         5.
    5.83325]","[ 119.27      10.         8.         2.        17.         5.         5.
    5.83325]","[ 119.27      10.         8.         2.        17.         0.         5.
    5.99992]",5.99992000000000036408209780347533524036407470703125,-2.00004,-79.51293576666666,"[ 119.27      10.         8.         2.        17.         0.         5.
    5.99992]",486
486,99.39166666666667,79.51293576666666,-2,10.0,119.27,4,-0.166670,5.66658,"[ 119.27      10.         8.         2.        17.        10.         5.
